ocreval Accuracy Report Version 7.0
-----------------------------------
    2523   Characters
     990   Errors
   60.76%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.76%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      21      922       47      990   Unmarked
      21      922       47      990   Total

   Count   Missed   %Right
     385        2    99.48   ASCII Spacing Characters
      29        4    86.21   ASCII Special Symbols
       4        1    75.00   ASCII Digits
    1231       68    94.48   Basic Arabic
     872      866     0.69   Arabic Extended
       2        2     0.00   General Punctuation
    2523      943    62.62   Total

  Errors   Marked   Correct-Generated
     123        0   {ە}-{ه}
      58        0   {ی}-{ى}
      51        0   {ی}-{ي}
      25        0   {ک}-{ك}
      24        0   {کە}-{كه}
      16        0   {یە}-{يه}
      16        0   {ەک}-{هك}
      13        0   {ۆ}-{ؤ}
      11        0   {گ}-{ك}
      11        0   {ێ}-{ي}
      10        0   {ێ}-{ت}
       9        0   {پڕۆژەیەکی}-{برؤؤهيهكي}
       8        0   {ئ}-{ث}
       8        0   {ئە}-{ته}
       8        0   {ئە}-{ثه}
       8        0   {یکەی}-{يكهى}
       8        0   {ێک}-{يك}
       8        0   {ەک}-{دك}
       8        0   {ەڵ}-{هل}
       7        0   {ڕ}-{ر}
       7        0   {گەڕەکی}-{كهرهدكى}
       7        0   {ەگەڕێ}-{هدكهري◌ّ}
       6        0   {ئۆ}-{تؤ}
       6        0   {ڵڕۆژی}-{لرؤذزى}
       6        0   {یک}-{يك}
       6        0   {یی}-{يى}
       6        0   {یەخێک}-{أيه نك}
       6        0   {یەکێکە}-{يهكيكه}
       6        0   {ێکی}-{يكى}
       6        0   {ە}-{هد}
       6        0   {ەڕە}-{هره}
       6        0   {ەی}-{هي}
       5        0   {١٦٨٤٦}-{اأدو}
       5        0   {پەکەی}-{يهكهى}
       5        0   {گەکەی}-{كهكهى}
       5        0   {ڵ}-{ل}
       5        0   {ییەی}-{ييهدى}
       4        0   {،پـڕ}-{.ير}
       4        0   {بۆیی}-{يؤبى}
       4        0   {نی}-{ئى}
       4        0   {١١٩پ}-{ؤاي}
       4        0   {پڕۆ}-{برؤو}
       4        0   {پیکە}-{ييكه}
       4        0   {پە}-{يه}
       4        0   {چە}-{جه}
       4        0   {چەکە}-{جهكه}
       4        0   {ڕۆژە}-{رؤذه}
       4        0   {ڕییە}-{رييه}
       4        0   {ژە}-{زه}
       4        0   {ژەی}-{زهدى}
       4        0   {ژەیە}-{ثهيه}
       4        0   {کۆچە}-{كوجه}
       4        0   {کی}-{كي}
       4        0   {گی}-{كى}
       4        0   {گی}-{كي}
       4        0   {ڵێـک}-{ليك}
       4        0   {ۆ}-{ؤو}
       4        0   {یچ}-{يج}
       4        0   {یگەی}-{يكهي}
       4        0   {یەک}-{يهدى}
       4        0   {یەکە}-{يهكه}
       4        0   {یەیە}-{يهيه}
       4        0   {ێڵگە}-{يلكه}
       4        0   {ە}-{يه}
