ocreval Accuracy Report Version 7.0
-----------------------------------
    2211   Characters
     874   Errors
   60.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      16      788       70      874   Unmarked
      16      788       70      874   Total

   Count   Missed   %Right
     328        0   100.00   ASCII Spacing Characters
      30        0   100.00   ASCII Special Symbols
       5        0   100.00   ASCII Digits
    1107       67    93.95   Basic Arabic
     737      733     0.54   Arabic Extended
       4        4     0.00   General Punctuation
    2211      804    63.64   Total

  Errors   Marked   Correct-Generated
      90        0   {ە}-{ه}
      53        0   {ی}-{ي}
      43        0   {ی}-{ى}
      29        0   {ە}-{م}
      20        0   {ک}-{ك}
      15        0   {ێک}-{ي◌ّك}
      15        0   {ەیەکی}-{ميهكى}
      14        0   {کە}-{كه}
      11        0   {ە}-{د}
       9        0   {٣٣٤٧٤}-{اح را للم}
       9        0   {یەکەیەکی}-{يهكميهكىس}
       8        0   {ەگەڵ}-{دكمل}
       7        0   {ێ}-{ت}
       6        0   {کە}-{كد}
       6        0   {ۆ}-{ؤ}
       6        0   {یپەکەی}-{ييدكدى}
       6        0   {یک}-{يك}
       6        0   {یکۆڵای}-{يكؤلى}
       6        0   {یکی}-{يكى}
       6        0   {ێ}-{ي}
       6        0   {ەڤڕکێ}-{دفركي◌ّ}
       6        0   {ەی}-{هى}
       6        0   {ەیە<200C>کی}-{هيهدكس}
       5        0   {پێکهێ}-{يتكصي}
       5        0   {چ}-{ج}
       5        0   {گ}-{ك}
       5        0   {گگێڕ}-{ككي◌ّر}
       5        0   {ۆکی}-{وؤ◌ّكى}
       5        0   {یەڤگی}-{يهفكي}
       5        0   {یەکی}-{يهكىص}
       5        0   {ێگەی}-{ئ◌ْكهى}
       5        0   {ەیەکی}-{هيهكي}
       4        0   {،}-{,}
       4        0   {ئ}-{ت}
       4        0   {ئە}-{تد}
       4        0   {٢}-{ ١١<200F>}
       4        0   {پ}-{ب}
       4        0   {پڕێو}-{برته}
       4        0   {ڕۆژ}-{رؤ◌َر}
       4        0   {ڕی}-{ري}
       4        0   {ڕە}-{ره}
       4        0   {کپڕی}-{كير}
       4        0   {گئۆ}-{'كتو}
       4        0   {گەی}-{كدمي}
       4        0   {ڵ}-{ل}
       4        0   {ۆپچە}-{ؤيجه}
       4        0   {ۆکی}-{وؤكى}
       4        0   {ۆڵی}-{ؤ◌ّلى}
       4        0   {یپی}-{بيبى}
       4        0   {یی}-{يى}
       4        0   {ییە}-{ييه }
       4        0   {ییەک}-{ييهك}
       4        0   {یە}-{يه}
       4        0   {یەک}-{يهوك}
       4        0   {ێکدە}-{كدمه}
       4        0   {ێکی}-{ي◌ّكص}
       4        0   {ە}-{هد}
       4        0   {ەدرێ}-{همئ}
       4        0   {ەردی}-{م ص}
       4        0   {ەپڤە}-{ديقه}
       4        0   {ەک}-{مك}
       4        0   {ەک}-{هك}
       4        0   {ەگی}-{ه كي}
       4        0   {ەگەڵ}-{مكدل}
       4        0   {ەڵ}-{مل}
       4        0   {ەڵەک}-{ملهك}
       4        0   {ەی}-{مى}
       4        0   {ەیەک}-{ميدك}
       4        0   {ەیەک}-{ميمك}
       3        0   {}-{ع}
       3        0   {}-{١<200F> }
       3        0   {،}-{؛}
       3        0   {ئێ}-{تإ◌ِ}
       3        0   {ئێ}-{ني◌ُ}
       3        0   {ئە}-{تده}
       3        0   {ئە}-{ثهم}
       3        0   {ئە}-{نمه}
       3        0   {مەک}-{عدك}
       3        0   {ه}-{ص}
       3        0   {هەڵ}-{سدل}
       3        0   {هەێ}-{عمي}
       3        0   {پێ}-{يب◌ُ}
       3        0   {چەک}-{جمك}
       3        0   {ڕێگ}-{ريك}
       3        0   {کۆ}-{كو◌ّ}
       3        0   {کیڤ}-{كيف}
       3        0   {کەی}-{كمى}
       3        0   {ۆئە}-{ؤنه}
       3        0   {ۆڕ}-{ؤ◌ْر}
       3        0   {ۆکی}-{ؤكس}
       3        0   {ۆکی}-{ؤكى}
       3        0   {ۆکی}-{ؤكي}
       3        0   {ییە}-{بيه}
       3        0   {ییە}-{ييه}
       3        0   {یە}-{يه }
       3        0   {یەی}-{يمي}
       3        0   {ێ}-{ئ}
       3        0   {ێ}-{ن}
       3        0   {ێکی}-{تكى}
       3        0   {ێکە}-{تكه}
       3        0   {ێکە}-{نكه}
       3        0   {ێی}-{ب◌ِى}
       3        0   {ەڕێ}-{هرت}
       3        0   {ەڕێ}-{هري}
       3        0   {ەک}-{ه ك}
       3        0   {ەک}-{هدك}
       3        0   {ەکی}-{هكي}
       3        0   {ەکە}-{هكه}
       3        0   {ەڵ}-{ءول}
       3        0   {ەڵـ}-{دل}
       3        0   {ەڵێ}-{ملي}
       3        0   {ەیە}-{ميم}
       3        0   {ەیە}-{هيه}
       2        0   {<200C>چ}-{ج}
       2        0   {،}-{.:}
       2        0   {،}-{.}
       2        0   {،ی}-{:ي}
       2        0   {ئ}-{}
       2        0   {ئی}-{يت}
       2        0   {ئێ}-{ثي}
       2        0   {ئێ}-{ن}
       2        0   {ئێ}-{ني}
       2        0   {ئێ}-{ي◌ّ}
       2        0   {ئە}-{تم}
       2        0   {ئە}-{ته}
       2        0   {ئە}-{ثه}
       2        0   {ئە}-{م}
       2        0   {ئە}-{ه}
       2        0   {ا}-{أ}
       2        0   {دڕ}-{مر}
       2        0   {دی}-{مي}
       2        0   {ـی}-{ي}
       2        0   {نی}-{ئى}
       2        0   {پێ}-{بن}
       2        0   {پێ}-{يإ}
       2        0   {پە}-{يد}
       2        0   {چی}-{جى}
       2        0   {ڕێ}-{رت}
       2        0   {ژ}-{ر◌ُ}
       2        0   {ژ}-{ز◌ُ}
       2        0   {ژی}-{ثي}
       2        0   {ک<200C>}-{ك}
       2        0   {کڕ}-{كر}
       2        0   {کۆ}-{كؤ}
       2        0   {کە}-{كم}
       2        0   {ڵ،}-{ل.}
       2        0   {ڵی}-{لى}
       2        0   {ۆ}-{ؤ◌ْ}
       2        0   {ۆ}-{ن◌ٍ}
       2        0   {ۆ}-{و}
       2        0   {ۆ}-{و◌ّ}
       2        0   {ۆڵ}-{ؤل}
       2        0   {ۆی}-{ؤي}
       2        0   {ی<200C>}-{ى}
       2        0   {ی}-{ن}
       2        0   {ی}-{ى }
       2        0   {ی،}-{ى:}
       2        0   {یی}-{بى}
       2        0   {یە}-{يم}
       2        0   {ێ}-{ئ◌ّ}
       2        0   {ێ}-{ب◌ّ}
       2        0   {ێ}-{ز}
       2        0   {ێ}-{ن◌ِ}
       2        0   {ێ}-{ي◌ّ}
       2        0   {ێ}-{ي◌ْ}
       2        0   {ێک}-{إك}
       2        0   {ێک}-{يك}
       2        0   {ێگ}-{يك}
       2        0   {ە}-{ده}
       2        0   {ە}-{دو}
       2        0   {ە}-{م }
       2        0   {ە}-{ه }
       2        0   {ە}-{ه!}
       2        0   {ە}-{و}
       2        0   {ە،}-{ه,}
       2        0   {ە،}-{ه:}
       2        0   {ەئ}-{ءن}
       2        0   {ەچ}-{مج}
       2        0   {ەک}-{دك}
       2        0   {ەگ}-{هك}
       2        0   {ەڵ}-{دل}
       2        0   {ەی}-{هس}
       2        0   {ەێ}-{مئ}
       1        0   {}-{ }
       1        0   {}-{ل}
       1        0   {}-{◌ُ}
       1        0   {،}-{ء}
       1        0   {ئ}-{ث}
       1        0   {ئ}-{ن}
       1        0   {د}-{ح}
       1        0   {ن}-{ئ}
       1        0   {١}-{!}
       1        0   {٢}-{<200E>}
       1        0   {٢}-{؟}
       1        0   {٦}-{<200E>}
       1        0   {پ}-{ي}
       1        0   {ڕ}-{}
       1        0   {ڕ}-{ر}
       1        0   {ژ}-{ز}
       1        0   {ڤ}-{ف}
       1        0   {ک}-{ى}
       1        0   {ۆ}-{خ}
       1        0   {ۆ}-{ق}
       1        0   {ۆ}-{ن}
       1        0   {ی}-{ص}
       1        0   {ێ}-{}
       1        0   {ێ}-{ث}
       1        0   {۔}-{-}
       1        0   {ە}-{ع}

   Count   Missed   %Right
      28        0   100.00   {<\n>}
     300        0   100.00   { }
       3        0   100.00   {"}
       5        0   100.00   {(}
       5        0   100.00   {)}
       3        0   100.00   {-}
      12        0   100.00   {.}
       1        0   100.00   {1}
       1        0   100.00   {4}
       2        0   100.00   {6}
       1        0   100.00   {9}
       2        0   100.00   {:}
      16       16     0.00   {،}
       3        0   100.00   {؛}
      35       28    20.00   {ئ}
     163        3    98.16   {ا}
      74        0   100.00   {ب}
      56        0   100.00   {ت}
      18        0   100.00   {ج}
       8        0   100.00   {ح}
      10        0   100.00   {خ}
      80        6    92.50   {د}
     120        2    98.33   {ر}
      22        0   100.00   {ز}
      50        0   100.00   {س}
      38        0   100.00   {ش}
       1        0   100.00   {ص}
       2        0   100.00   {ض}
      11        0   100.00   {ع}
       2        0   100.00   {غ}
       2        2     0.00   {ـ}
       6        0   100.00   {ف}
      10        0   100.00   {ق}
      48        0   100.00   {ل}
      63        1    98.41   {م}
      94        2    97.87   {ن}
      35        6    82.86   {ه}
     140        1    99.29   {و}
       3        0   100.00   {٠}
