ocreval Accuracy Report Version 7.0
-----------------------------------
    2616   Characters
     968   Errors
   63.00%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.00%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      42      859       67      968   Unmarked
      42      859       67      968   Total

   Count   Missed   %Right
     420        1    99.76   ASCII Spacing Characters
      61        5    91.80   ASCII Special Symbols
      59        4    93.22   ASCII Digits
       4        2    50.00   Latin1 Special Symbols
    1251       74    94.08   Basic Arabic
     810      804     0.74   Arabic Extended
      11       11     0.00   General Punctuation
    2616      901    65.56   Total

  Errors   Marked   Correct-Generated
     124        0   {ە}-{ه}
      57        0   {ی}-{ى}
      47        0   {ی}-{ي}
      26        0   {ئە}-{نه}
      16        0   {ک}-{ك}
      16        0   {ۆ}-{ؤ}
      13        0   {ێ}-{ي}
      11        0   {پ}-{ي}
      11        0   {گ}-{ك}
      10        0   {کە}-{كه}
      10        0   {ەک}-{هك}
      10        0   {ەی}-{دى}
       9        0   {٣٠٣]}-{ <200E>]١ ١*١<200F>}
       9        0   {ێکی}-{يكى}
       8        0   {ڕ}-{ر}
       7        0   {ـیـیەکی}-{ييهكى}
       7        0   {ڕێـگەی}-{رن◌ْككدى}
       7        0   {ێ}-{ت}
       7        0   {ە}-{د}
       6        0   {ئ}-{ن}
       6        0   {ئە}-{ته}
       6        0   {کۆ}-{كؤ}
       6        0   {کی}-{كى}
       6        0   {گۆڤ}-{ك◌ُو◌ْف◌َ}
       6        0   {ی<202E>}-{ى}
       6        0   {یک}-{يك}
       6        0   {ییە}-{ييه}
       6        0   {ییەکەی}-{بيهكدى}
       6        0   {ییەکەی}-{ييهكدى}
       6        0   {یە}-{يه}
       6        0   {یەک}-{يهك}
       6        0   {ێگە}-{◌ِي◌ْك◌ّه}
       5        0   {ـگیـی}-{كيي}
       5        0   {٢٩٦٨}-{ا ادا}
       5        0   {٨٩)}-{189(<200F>}
