ocreval Accuracy Report Version 7.0
-----------------------------------
    2522   Characters
     847   Errors
   66.42%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      22      762       63      847   Unmarked
      22      762       63      847   Total

   Count   Missed   %Right
     413        2    99.52   ASCII Spacing Characters
      56        0   100.00   ASCII Special Symbols
      72        4    94.44   ASCII Digits
       2        0   100.00   Latin1 Special Symbols
    1251       52    95.84   Basic Arabic
     723      721     0.28   Arabic Extended
       5        5     0.00   General Punctuation
    2522      784    68.91   Total

  Errors   Marked   Correct-Generated
      77        0   {ە}-{ه}
      51        0   {ی}-{ى}
      48        0   {ی}-{ي}
      27        0   {ک}-{ك}
      22        0   {یە}-{يه}
      17        0   {ێ}-{ت}
      16        0   {ە}-{د}
      12        0   {ییەک}-{ييهك}
      12        0   {ەی}-{دى}
      11        0   {٣٩٣٨٣٧٣٦}-{859/557؟93؟}
      10        0   {کە}-{كه}
      10        0   {ە}-{م}
       9        0   {ەی}-{هدى}
       8        0   {چ}-{ج}
       8        0   {ۆ}-{و◌ّ}
       8        0   {یی}-{يى}
       7        0   { شتەکەش}-{}
       7        0   {ڕۆژی}-{ر◌ِو◌َر◌ُى}
       7        0   {ە}-{و}
       6        0   {،}-{<200E>٠<200F>}
       6        0   {پی}-{بي}
       6        0   {پەڕەی}-{يم مدى}
       6        0   {کە}-{كد}
       6        0   {ڵپەڕەی}-{ليهردي}
       6        0   {یچ}-{يج}
       6        0   {یک}-{يك}
       6        0   {یۆ}-{يؤ}
       6        0   {ێ}-{ت◌ّ}
       6        0   {ێ}-{ي◌ّ}
       6        0   {ەیە}-{هيه}
       5        0   {٨٠٢}-{؟١86<200F>}
       5        0   {گ}-{ك}
       5        0   {گەڕێی}-{كهر5ي}
       5        0   {ڵ}-{ل}
       5        0   {ۆ}-{و}
       5        0   {ی<202E> ژک}-{ى ر◌ُك}
       5        0   {ییەکی}-{ييهكى}
       5        0   {یەکێ}-{يهكي◌ّ}
       5        0   {ەگەڵی}-{دكهلي}
       4        0   {ئەگە}-{تمكه}
       4        0   {ئەڵی}-{ثهلى}
       4        0   {٢٠١٢}-{؟1.؟}
       4        0   {٣٧٦}-{5/آ؟}
       4        0   {پ}-{ب}
       4        0   {چەڵ}-{جدل◌ّ}
       4        0   {ڕۆ}-{ر◌ِو◌ّ}
       4        0   {ژێ}-{ر◌ُي◌ِ}
       4        0   {ۆ}-{وؤ}
       4        0   {یی}-{يي}
       4        0   {ییەک}-{ييدك}
       4        0   {یێ}-{يت}
       4        0   {یەکە}-{يهكد}
       4        0   {یەکە}-{يهكه}
       4        0   {ێ}-{ت◌ِ}
       4        0   {ێکی}-{ي◌ّكى}
       4        0   {ە}-{هد}
       4        0   {ەک}-{مك}
       4        0   {ەکەک}-{مكدك}
       4        0   {ەکەی}-{هكدى}
       4        0   {ەگەڵ}-{دككل}
       4        0   {ەڵ}-{هل}
       4        0   {ەڵیک}-{دليك}
       4        0   {ەیەک}-{ميدك}
       4        0   {ەیەک}-{هيهك}
       3        0   {،}-{.}
       3        0   {ئێ}-{تي◌ّ}
       3        0   {ئێ}-{نت◌ّ}
       3        0   {ئەن}-{تض}
       3        0   {ئەک}-{ثهك}
       3        0   {جە}-{وحه}
       3        0   {١٢ک}-{؟اك}
       3        0   {١٥ی}-{قاي}
       3        0   {٤}-{65<200F>}
       3        0   {٤١}-{98؛}
       3        0   {پ}-{ي}
       3        0   {پێ}-{بت◌ّ}
       3        0   {پێک}-{يثك}
       3        0   {چەک}-{جدك}
       3        0   {ڕ}-{ر}
       3        0   {کۆ}-{كو◌ّ}
       3        0   {کەی}-{كدى}
       3        0   {ۆ}-{ؤ}
       3        0   {ۆپە}-{ؤيه}
       3        0   {ۆک،}-{وك:}
       3        0   {یچی}-{يجى}
       3        0   {یژی}-{يزى}
       3        0   {ییە}-{ييه}
       3        0   {یەک}-{يدك}
       3        0   {یەک}-{يمك}
       3        0   {ێک}-{ت◌ِك}
       3        0   {ێک}-{ت◌ّك}
       3        0   {ێک}-{د◌ّك}
       3        0   {ێکی}-{تكى}
       3        0   {ێکی}-{يكى}
       3        0   {ێکە}-{تكه}
       3        0   {ە،}-{ه.:}
       3        0   {ەئە}-{هثه}
       3        0   {ەلە}-{طه}
       3        0   {ەکی}-{مكى}
       3        0   {ەکە}-{هكه}
       3        0   {ەگە}-{هكه}
       3        0   {ەی}-{همى}
       2        0   {20}-{}
       2        0   {}-{20}
       2        0   {}-{<200E>}
       2        0   {}-{أ}
       2        0   {،}-{:}
       2        0   {،}-{ء.}
       2        0   {،ک}-{,ك}
       2        0   {ئ}-{ث}
       2        0   {ئۆ}-{تو}
       2        0   {ئێ}-{تت}
       2        0   {ئە}-{تد}
       2        0   {ئە}-{تم}
       2        0   {ئە}-{ثد}
       2        0   {ئە}-{ثم}
       2        0   {ئە}-{ثه}
       2        0   {ئە}-{ه}
       2        0   {ای}-{ذي}
       2        0   {بە}-{يه}
       2        0   {ث}-{ت}
       2        0   {هێ}-{سي}
       2        0   {١٥}-{6}
       2        0   {٤٩}-{45}
       2        0   {٧}-{لا}
       2        0   {پی}-{يي}
       2        0   {پێ}-{بت}
       2        0   {پێ}-{بي}
       2        0   {پە}-{به}
       2        0   {پە}-{يد}
       2        0   {پە}-{يه}
       2        0   {چی}-{جى}
       2        0   {چی}-{جي}
       2        0   {ڕێ}-{رت}
       2        0   {ڕە}-{ره}
       2        0   {ژی}-{ري}
       2        0   {ژە}-{زم}
       2        0   {ڤ}-{ق}
       2        0   {ڤی}-{في}
       2        0   {ک<200C>}-{ك}
       2        0   {کگ}-{كك}
       2        0   {کی}-{كى}
       2        0   {کێ}-{كت}
       2        0   {کە}-{كم}
       2        0   {گئ}-{كث}
       2        0   {گی}-{كى}
       2        0   {گی}-{كي}
       2        0   {گە}-{كه}
       2        0   {ڵە}-{لد}
       2        0   {یئ}-{ي}
       2        0   {یش}-{يس}
       2        0   {یژ}-{يز}
       2        0   {یگ}-{يك}
       2        0   {ێ<202E>}-{ى}
       2        0   {ێک}-{تك}
       2        0   {ە}-{عد}
       2        0   {ەب}-{ص}
       2        0   {ەچ}-{هج}
       2        0   {ەژ}-{هز}
       2        0   {ەک}-{هك}
       2        0   {ەی}-{دي}
       2        0   {ەی}-{مى}
       2        0   {ەی}-{هى}
       2        0   {ەی}-{هي}
       2        0   {ەێ}-{ك}
       1        0   {1}-{4}
       1        0   {4}-{1}
       1        0   {<200C>}-{}
       1        0   {<202E>}-{}
       1        0   {}-{ت}
       1        0   {،}-{<200F>}
       1        0   {،}-{»}
       1        0   {،}-{؛}
       1        0   {،}-{ء}
       1        0   {ء}-{'}
       1        0   {ء}-{“}
       1        0   {ئ}-{ت}
       1        0   {ذ}-{ن}
       1        0   {و}-{ن}
       1        0   {٢}-{؟}
       1        0   {٤}-{<200F>}
       1        0   {٨}-{ه}
       1        0   {ڤ}-{ف}
       1        0   {گ}-{ى}
       1        0   {ۆ}-{ة}
       1        0   {ۆ}-{ق}
       1        0   {ی}-{ب}
       1        0   {ێ}-{}
       1        0   {ێ}-{ئ}
       1        0   {ێ}-{ى}
       1        0   {ێ}-{◌ّ}
       1        0   {۔}-{}
       1        0   {ە}-{ض}
       1        0   {ە}-{ع}

   Count   Missed   %Right
      31        0   100.00   {<\n>}
     382        2    99.48   { }
       2        0   100.00   {"}
       3        0   100.00   {(}
       3        0   100.00   {)}
       7        0   100.00   {-}
       6        0   100.00   {.}
      16        0   100.00   {/}
      14        1    92.86   {0}
      18        1    94.44   {1}
      18        1    94.44   {2}
       6        1    83.33   {4}
       3        0   100.00   {5}
       3        0   100.00   {6}
       2        0   100.00   {7}
       3        0   100.00   {8}
       5        0   100.00   {9}
      14        0   100.00   {:}
       2        0   100.00   {[}
       2        0   100.00   {]}
       1        0   100.00   {_}
       1        0   100.00   {«}
       1        0   100.00   {»}
      15       15     0.00   {،}
       2        0   100.00   {؟}
       2        2     0.00   {ء}
      21       20     4.76   {ئ}
     230        1    99.57   {ا}
      80        2    97.50   {ب}
      68        1    98.53   {ت}
       4        2    50.00   {ث}
      16        1    93.75   {ج}
       8        0   100.00   {ح}
      11        0   100.00   {خ}
      58        0   100.00   {د}
       6        1    83.33   {ذ}
     121        0   100.00   {ر}
      11        0   100.00   {ز}
      41        0   100.00   {س}
      28        3    89.29   {ش}
       2        0   100.00   {ص}
       7        0   100.00   {ض}
       3        0   100.00   {ط}
      14        0   100.00   {ع}
       5        0   100.00   {غ}
      21        0   100.00   {ف}
      14        0   100.00   {ق}
