ocreval Accuracy Report Version 7.0
-----------------------------------
    2428   Characters
    1015   Errors
   58.20%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   58.20%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      28      893       94     1015   Unmarked
      28      893       94     1015   Total

   Count   Missed   %Right
     346        2    99.42   ASCII Spacing Characters
      30        6    80.00   ASCII Special Symbols
      20        0   100.00   ASCII Digits
       2        2     0.00   Latin1 Special Symbols
    1177       70    94.05   Basic Arabic
     849      837     1.41   Arabic Extended
       4        4     0.00   General Punctuation
    2428      921    62.07   Total

  Errors   Marked   Correct-Generated
      85        0   {ە}-{ه}
      50        0   {ی}-{ي}
      46        0   {ی}-{ى}
      32        0   {ە}-{د}
      20        0   {ێ}-{ي◌ّ}
      19        0   {ک}-{ك}
      16        0   {ەی}-{دى}
      12        0   {ێکی}-{يكى}
      12        0   {ەی}-{هدى}
      11        0   {ێ}-{ت}
      10        0   {هیهکی ئهچێ}-{ييكى تيجد◌ّ}
      10        0   {کە}-{كد}
       8        0   {کە}-{كه}
       8        0   {ڵ}-{ل}
       8        0   {ۆکی}-{ؤ كى}
       8        0   {یە}-{يه}
       8        0   {ەک}-{هك}
       7        0   {نگەکەی}-{تكه كدي}
       7        0   {چ}-{ج}
       7        0   {چیەڕۆژ}-{جيهرؤ ز}
       7        0   {ڕ}-{ر}
       7        0   {گ}-{ك}
       7        0   {ەکییەک}-{هكييه ك}
       6        0   {پ}-{ي}
       6        0   {ڕۆژ}-{رؤز}
       6        0   {ڕێـگەی}-{ريكهدى}
       6        0   {کهیهکی}-{كبييكى}
       6        0   {ۆکەیەک}-{ كديهك}
       6        0   {یەک}-{يهةحىك}
       6        0   {یەکەی}-{ية كدى}
       6        0   {یەگەیی}-{يهكديى}
       6        0   {ە}-{ف}
       6        0   {ەکە}-{هكد}
       5        0   {ئەگە}-{ته كد}
       5        0   {خۆی}-{ ذو ي}
       5        0   {ڕێڤەچ}-{بتقدج}
       5        0   {کییهک}-{كيييك}
       5        0   {گژەک}-{كز هك}
       5        0   {یـکـک}-{يكك}
       5        0   {ییەکە}-{ييهكه}
       5        0   {یەکی}-{يه كى}
       5        0   {ێ}-{ي}
       5        0   {ەپـێی}-{هيتى}
       5        0   {ەیەک}-{ديهدى}
       4        0   {}-{<200F>}
       4        0   {ئە}-{ثد}
       4        0   {خۆگ}-{حو ك}
       4        0   {نکۆی}-{تكؤى}
       4        0   {ه}-{ي}
       4        0   {هک}-{يك}
       4        0   {هڵهچ}-{بليج}
       4        0   {٠/٢٠}-{/١11}
       4        0   {٥٠}-{<200E>6١<200F>}
       4        0   {٨٢٦}-{8172}
       4        0   {پ}-{ب}
       4        0   {پپەی}-{ييدي}
       4        0   {پێ}-{يت}
       4        0   {ڕژێ}-{رزي◌ْ}
       4        0   {ڕۆژژ}-{رو ز}
       4        0   {ژەڵە}-{لاطة}
       4        0   {ک}-{ ك}
       4        0   {کۆ}-{كؤ}
       4        0   {کیهک}-{كيك}
       4        0   {کەچی}-{كدجى}
       4        0   {کەڤە}-{كدقه}
       4        0   {گی}-{كي}
       4        0   {ڵە}-{له}
       4        0   {ڵەکە}-{لهكه}
       4        0   {ۆ}-{ؤ◌ّ}
       4        0   {ۆ}-{و◌ّ}
       4        0   {یـیە}-{ييه}
       4        0   {یک}-{يك}
       4        0   {یگەی}-{يكهي}
       4        0   {یی}-{يى}
       4        0   {یی}-{يي}
       4        0   {ییەک}-{ييةك}
       4        0   {یە}-{يد}
       4        0   {یەک}-{يه ك}
       4        0   {ێ}-{ت◌ّ}
       4        0   {ێـکی}-{ئكي}
       4        0   {ێژ}-{تز}
       4        0   {ێک}-{يك}
       4        0   {ێکی}-{يئكى}
