ocreval Accuracy Report Version 7.0
-----------------------------------
    2687   Characters
     512   Errors
   80.95%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.95%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      39      387       86      512   Unmarked
      39      387       86      512   Total

   Count   Missed   %Right
     381        1    99.74   ASCII Spacing Characters
      41       10    75.61   ASCII Special Symbols
      30        0   100.00   ASCII Digits
    1346       63    95.32   Basic Arabic
     879      344    60.86   Arabic Extended
      10        8    20.00   General Punctuation
    2687      426    84.15   Total

  Errors   Marked   Correct-Generated
      58        0   {ە}-{ه}
      48        0   {ە}-{ه<200C>}
      35        0   {ی}-{ي}
      28        0   {ک}-{ك}
      23        0   {ی}-{ى}
      16        0   {ە}-{ه }
      15        0   {ڕ}-{ر}
      12        0   {}-{ }
      10        0   {ڵ}-{ل}
       8        0   {٢٠٠٧٢٠٠٨}-{۲۰۰۷۲۰۰۸}
       7        0   {}-{<200C>}
       7        0   {ێ}-{ن}
       6        0   {<200C>}-{}
       6        0   {،}-{,}
       6        0   {ه}-{ھ}
       6        0   {کی}-{كى}
       5        0   {ـ}-{}
       5        0   {٧٠٠٣)}-{۷-۴(}
       5        0   {٨٤٩٠٥}-{A1۰6}
       4        0   {}-{ه}
       4        0   {؛ڕ}-{ ¦ ر}
       4        0   {ئە}-{ه}
       4        0   {تێڕ}-{قزر }
       4        0   {ف}-{غ}
       4        0   {٠٨}-{۰۸<200F> }
       4        0   {٢٠ـی}-{۲۰س}
       4        0   {٣١٦٥}-{ف}
       4        0   {٣٨٠ک}-{4۰ ك}
       4        0   {٨١]}-{۸1[<200F>}
       4        0   {ژ}-{ز}
       4        0   {ێ}-{ڼ}
       4        0   {ێ}-{ی}
       3        0   {"}-{}
       3        0   {؛ڕ}-{ !ر}
       3        0   {ئڤێ}-{لفټ}
       3        0   {ئە}-{له }
       3        0   {ت}-{ق}
       3        0   {حکی}-{دكي}
       3        0   {فە}-{نه<200C>}
       3        0   {ه}-{م}
       3        0   {هڕک}-{ەرك}
       3        0   {٩٠؟}-{9}
       3        0   {ێتە}-{ڼنه}
       3        0   {ە}-{ه<200C> }
       3        0   {ەڕ}-{ه ر}
       3        0   {ەڕۆ}-{هرؤ}
       3        0   {ەک}-{ه<200C>ك}
       3        0   {ەی}-{ه<200C>ي}
       2        0   { ۔}-{}
       2        0   {[}-{<200E>]}
       2        0   {}-{ه }
       2        0   {}-{ێ}
       2        0   {ئێ}-{لۆ}
       2        0   {ئە}-{له}
       2        0   {ئە}-{نه}
       2        0   {ب}-{ې}
       2        0   {لە}-{ته}
       2        0   {ه،}-{ە,}
       2        0   {هه}-{مم}
       2        0   {وە}-{مه}
       2        0   {وە}-{ږم}
       2        0   {١٤}-{٤ا}
       2        0   {٣٠}-{£}
       2        0   {٨٠}-{+#}
       2        0   {ڕ<200C>}-{ر}
       2        0   {ڕ}-{ر }
       2        0   {ڕۆ}-{ر}
       2        0   {ڕە}-{ره}
       2        0   {ژک}-{زك}
       2        0   {ک}-{<200C>ك}
       2        0   {ڵه}-{لم}
       2        0   {ڵێ}-{}
       2        0   {ۆ}-{ؤ}
       2        0   {ۆ}-{و}
       2        0   {ی}-{ى<200F>}
       2        0   {ی}-{په}
       2        0   {یک}-{يك}
       2        0   {یی}-{يى}
       2        0   {ێ}-{ز<200C>}
       2        0   {ێ}-{ز}
       2        0   {ێ}-{ی◌ّ}
       2        0   {ە}-{}
       2        0   {ە}-{هه}
       2        0   {ەی}-{هى}
       2        0   {ە۔}-{ه}
       1        0   {"}-{ }
       1        0   {"}-{'}
       1        0   {(}-{)}
       1        0   {.}-{}
       1        0   {<202E>}-{}
       1        0   {}-{<200E>}
       1        0   {}-{ز}
       1        0   {}-{غ}
       1        0   {}-{ك}
       1        0   {}-{ى}
       1        0   {ئ}-{ت}
       1        0   {ئ}-{ف}
       1        0   {ئ}-{ق}
       1        0   {ئ}-{ل}
       1        0   {ا}-{!}
       1        0   {ا}-{}
       1        0   {ق}-{ف}
       1        0   {ل}-{ق}
       1        0   {ن}-{ئ}
       1        0   {ه}-{ع}
       1        0   {٢}-{۲}
       1        0   {٤}-{}
       1        0   {ڵ}-{ق}
       1        0   {ۆ}-{ز}
       1        0   {ۆ}-{ێ}
       1        0   {ی}-{پ}
       1        0   {ێ}-{ئ}
       1        0   {ێ}-{ب}
       1        0   {۔}-{}
       1        0   {ە}-{<200C>}
       1        0   {ە}-{د}
       1        0   {ە}-{م}

   Count   Missed   %Right
      34        0   100.00   {<\n>}
     347        1    99.71   { }
       9        5    44.44   {"}
       4        1    75.00   {(}
       4        1    75.00   {)}
       1        0   100.00   {-}
      10        1    90.00   {.}
       6        0   100.00   {/}
       8        0   100.00   {0}
      11        0   100.00   {1}
       7        0   100.00   {2}
       1        0   100.00   {4}
       1        0   100.00   {6}
       1        0   100.00   {7}
       1        0   100.00   {9}
       5        0   100.00   {:}
       1        1     0.00   {[}
       1        1     0.00   {]}
       7        7     0.00   {،}
      12        2    83.33   {؛}
       1        1     0.00   {؟}
      32       11    65.62   {ئ}
     222        2    99.10   {ا}
      81        2    97.53   {ب}
      77        5    93.51   {ت}
       4        0   100.00   {ث}
      14        0   100.00   {ج}
       9        1    88.89   {ح}
      16        0   100.00   {خ}
      81        0   100.00   {د}
       3        0   100.00   {ذ}
     129        0   100.00   {ر}
      28        0   100.00   {ز}
      52        0   100.00   {س}
      39        0   100.00   {ش}
       1        0   100.00   {ص}
       1        0   100.00   {ض}
       1        0   100.00   {ط}
      10        0   100.00   {ع}
       4        0   100.00   {غ}
       6        6     0.00   {ـ}
      22        5    77.27   {ف}
      15        1    93.33   {ق}
      60        2    96.67   {ل}
      70        0   100.00   {م}
     160        1    99.38   {ن}
      40       15    62.50   {ه}
     149        2    98.66   {و}
      13       13     0.00   {٠}
       3        3     0.00   {١}
       4        4     0.00   {٢}
       4        4     0.00   {٣}
       5        3    40.00   {٤}
       2        2     0.00   {٥}
       1        1     0.00   {٦}
       2        2     0.00   {٧}
       6        6     0.00   {٨}
       2        2     0.00   {٩}
      21        0   100.00   {پ}
      13        0   100.00   {چ}
      25       25     0.00   {ڕ}
       8        5    37.50   {ژ}
       1        1     0.00   {ڤ}
      99       38    61.62   {ک}
      24        0   100.00   {گ}
      19       13    31.58   {ڵ}
       1        0   100.00   {ھ}
      44        8    81.82   {ۆ}
     192       71    63.02   {ی}
      83       26    68.67   {ێ}
       3        3     0.00   {۔}
     304      114    62.50   {ە}
       9        7    22.22   {<200C>}
       1        1     0.00   {<202E>}
