ocreval Accuracy Report Version 7.0
-----------------------------------
    4235   Characters
     966   Errors
   77.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   77.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     101      677      188      966   Unmarked
     101      677      188      966   Total

   Count   Missed   %Right
     648       19    97.07   ASCII Spacing Characters
      73        3    95.89   ASCII Special Symbols
      20        0   100.00   ASCII Digits
       1        1     0.00   Latin1 Special Symbols
    2120      130    93.87   Basic Arabic
    1367      619    54.72   Arabic Extended
       6        6     0.00   General Punctuation
    4235      778    81.63   Total

  Errors   Marked   Correct-Generated
      84        0   {ە}-{ه<200C>}
      69        0   {ە}-{ه}
      43        0   {ی}-{ى}
      37        0   {}-{<200C>}
      32        0   { گە ورە ڕە وە ...}-{}
      32        0   {ە}-{ه }
      29        0   {ی}-{ي}
      28        0   {ک}-{ك}
      23        0   {ئ}-{ن}
      20        0   {ڵ}-{ل}
      17        0   {ە تێرۆریزم ١٩...}-{ه}
      16        0   {یە}-{يه}
      15        0   {ه}-{ھ}
      14        0   {کۆ}-{كۈ}
      14        0   {ی بە پیاوێک ل...}-{ى}
      12        0   {ڕ}-{ر}
      12        0   {ێ}-{ن}
       9        0   { مێشکی بە}-{<\n>}
       9        0   {ۆ}-{ؤ}
       8        0   { خەلاتێن}-{}
       8        0   {٢٠١١١٩٨٩}-{۲۰۱۱۱۹۸۹}
       8        0   {ۆ}-{ۈ}
       7        0   {ڤ}-{ق}
       7        0   {ێ}-{ڼ}
       6        0   {}-{ه}
       6        0   {ئە}-{نه }
       6        0   {ج}-{ح}
       6        0   {ڤ}-{ف}
       6        0   {کی}-{كى}
       6        0   {ڵە}-{له }
       6        0   {یی}-{يى}
       6        0   {ەک}-{ه<200C>ك}
       6        0   {ەی}-{ه<200C>ي}
       5        0   {<200C>}-{}
       5        0   {،}-{.}
       5        0   {١٩٢٨}-{۱ ۹۲۸}
       5        0   {١٩٩٠ک}-{6 ك}
       5        0   {٢٠١١}-{۲۰۱۱<200F>}
       5        0   {٤.١٢}-{٧۱۹۹۱}
       5        0   {ژ}-{ز}
       5        0   {ێ}-{ټ}
       4        0   {}-{ن}
       4        0   {ئەڵڵ}-{نلل}
       4        0   {بە}-{ىه}
       4        0   {٠٣٣}-{ef Y}
       4        0   {١٢٦}-{۱۲۳۹}
       4        0   {١٣]}-{۱۲[<200F>}
       4        0   {٢٠١٢}-{1۲}
       4        0   {٢٠١٢}-{۲۰1۲}
       4        0   {ڕۆ}-{رؤ}
       4        0   {کە}-{<200C>گه<200C>}
       4        0   {گەی}-{ګه<200C>ب}
       4        0   {ۆڕە}-{ۈره<200C>}
       4        0   {ی}-{<200C>ي}
       4        0   {ی}-{ب}
       4        0   {ێپێ}-{ڼېږڼ}
       4        0   {ە،}-{ه.}
       4        0   {ەجـە}-{ه<200C>حه}
       4        0   {ەپڕ}-{ه<200C>یر}
       4        0   {ەیە}-{هبه }
       3        0   {<\n>هێ}-{}
       3        0   {}-{ }
       3        0   {}-{ب}
       3        0   {}-{ى}
       3        0   {،}-{»}
       3        0   {جە}-{حه<200C>}
       3        0   {ف}-{ق}
       3        0   {فڤە}-{ققه}
       3        0   {هێڵ}-{وټل}
       3        0   {١}-{1}
       3        0   {١٧٩}-{۹}
       3        0   {٣١١}-{۲۱۱}
       3        0   {٥٨}-{0۸<200F>}
       3        0   {٩٣٢}-{۹۲۲}
       3        0   {٩٧٧}-{۹۷۷}
       3        0   {٩٩١}-{2.۱}
       3        0   {پ}-{ب}
       3        0   {پ}-{ی}
       3        0   {چە}-{جه<200C>}
       3        0   {ڕۆ}-{رۈؤ}
       3        0   {ڕە}-{ره<200C>}
       3        0   {ک}-{گ}
       3        0   {ڵە}-{له<200C>}
       3        0   {ۆپ}-{ۈؤی}
       3        0   {ۆژئ}-{ۈزن}
       3        0   {ێکی}-{نكى}
       3        0   {ە}-{ه <200C>}
       3        0   {ەلێ}-{ه ن}
       3        0   {ەک}-{ه<200C>گ}
       3        0   {ەی}-{ه ب}
       3        0   {ەی}-{ه ي}
       3        0   {ەێ}-{ه<200C>ڼ}
       2        0   {[}-{<200E>]}
       2        0   {}-{<200C>ى}
       2        0   {}-{غ}
       2        0   {}-{ك}
       2        0   {}-{ل}
       2        0   {}-{ھ}
       2        0   {،}-{.»}
       2        0   {ئ}-{ت}
       2        0   {ئڵ}-{نل}
       2        0   {ئی}-{نى}
       2        0   {ئێ}-{ذڼ}
       2        0   {ئە}-{ن}
       2        0   {ئە}-{نه}
       2        0   {ا}-{|<200F>}
       2        0   {بی}-{ن}
       2        0   {ج}-{بح}
       2        0   {ـۆ}-{ۈ}
       2        0   {ل}-{ا}
       2        0   {لێ}-{اڼ}
       2        0   {ن،}-{ت.}
       2        0   {هێ}-{ھن}
       2        0   {١}-{<200E>۱}
       2        0   {١١}-{۱۱}
       2        0   {١٨}-{۱۸}
       2        0   {٢٠}-{۰}
       2        0   {٣١}-{۲1}
       2        0   {٤}-{<200E>5}
       2        0   {٨}-{۸}
       2        0   {پۆ}-{يۈ}
       2        0   {پی}-{يى}
       2        0   {چ}-{<200C>ج}
       2        0   {چ}-{ج}
       2        0   {ڕێ}-{رن}
       2        0   {ژێ}-{زی}
       2        0   {ڤێ}-{ڼ}
       2        0   {ک}-{<200C>ك}
       2        0   {ۆ}-{ۋ}
       2        0   {ۆ،}-{ۇ.}
       2        0   {ۆڤ}-{ۈف}
       2        0   {ۆک}-{ۈك}
       2        0   {ی}-{حى}
       2        0   {ی}-{كى}
       2        0   {ی}-{لى}
       2        0   {ی}-{يى}
       2        0   {ی،}-{ى»}
       2        0   {یڤ}-{يف}
       2        0   {یۆ}-{ىۋ}
       2        0   {یۆ}-{يۋ}
       2        0   {یی}-{يي}
       2        0   {ێ}-{ئ}
       2        0   {ێ}-{ی◌ٰ}
       2        0   {ە}-{ه.}
       2        0   {ەب}-{هپ}
       1        0   {<200C>}-{ }
       1        0   {}-{.}
       1        0   {}-{<200F>}
       1        0   {}-{ت}
       1        0   {}-{ج}
       1        0   {}-{ح}
       1        0   {}-{ر}
       1        0   {}-{ز}
       1        0   {}-{ط}
       1        0   {}-{ق}
       1        0   {}-{ي}
       1        0   {}-{١}
       1        0   {}-{گ}
       1        0   {}-{ۈ}
       1        0   {}-{ۍ}
       1        0   {¡}-{:}
       1        0   {ء}-{»}
       1        0   {ئ}-{}
       1        0   {ا}-{إ}
       1        0   {ب}-{ي}
       1        0   {ث}-{ت}
       1        0   {ش}-{ښ}
       1        0   {غ}-{خ}
       1        0   {غ}-{ف}
       1        0   {ـ}-{}
       1        0   {ـ}-{گ}
       1        0   {ن}-{ت}
       1        0   {ن}-{ز}
       1        0   {١}-{<200E>}
       1        0   {١}-{۱}
       1        0   {٦}-{1}
       1        0   {پ}-{ه}
       1        0   {ڤ}-{غ}
       1        0   {ڤ}-{ۋ}
       1        0   {ۆ}-{}
       1        0   {ی}-{پ}
       1        0   {ی}-{ک}
       1        0   {ی}-{گ}
       1        0   {ێ}-{}
       1        0   {ێ}-{ی}
       1        0   {۔}-{.}

   Count   Missed   %Right
      53        1    98.11   {<\n>}
     595       18    96.97   { }
       8        0   100.00   {"}
       4        0   100.00   {(}
       5        0   100.00   {)}
       7        0   100.00   {-}
      21        1    95.24   {.}
      13        0   100.00   {/}
       3        0   100.00   {0}
      10        0   100.00   {1}
       4        0   100.00   {2}
       1        0   100.00   {7}
       1        0   100.00   {8}
       1        0   100.00   {9}
       6        0   100.00   {:}
       4        1    75.00   {[}
       5        1    80.00   {]}
       1        1     0.00   {¡}
      14       14     0.00   {،}
       8        0   100.00   {؛}
       2        0   100.00   {؟}
       6        1    83.33   {ء}
       2        0   100.00   {آ}
      39       35    10.26   {ئ}
     375        5    98.67   {ا}
     122        9    92.62   {ب}
     128        2    98.44   {ت}
       5        1    80.00   {ث}
      24        9    62.50   {ج}
      17        0   100.00   {ح}
      27        1    96.30   {خ}
     122        1    99.18   {د}
       1        0   100.00   {ذ}
     190        4    97.89   {ر}
      41        1    97.56   {ز}
      87        0   100.00   {س}
      62        2    96.77   {ش}
       2        0   100.00   {ص}
       3        0   100.00   {ض}
       4        0   100.00   {ط}
      33        0   100.00   {ع}
       7        2    71.43   {غ}
       4        4     0.00   {ـ}
      27        4    85.19   {ف}
      13        0   100.00   {ق}
     110        6    94.55   {ل}
     105        2    98.10   {م}
     254        4    98.43   {ن}
      69       18    73.91   {ه}
     217        5    97.70   {و}
       8        7    12.50   {٠}
      28       27     3.57   {١}
      11       11     0.00   {٢}
       6        6     0.00   {٣}
       5        2    60.00   {٤}
       1        1     0.00   {٥}
       3        3     0.00   {٦}
       3        3     0.00   {٧}
       6        6     0.00   {٨}
      13       12     7.69   {٩}
      52       13    75.00   {پ}
      15        4    73.33   {چ}
      26       21    19.23   {ڕ}
      13        7    46.15   {ژ}
      19       19     0.00   {ڤ}
     156       51    67.31   {ک}
      54        3    94.44   {گ}
      44       27    38.64   {ڵ}
      70       41    41.43   {ۆ}
     330      122    63.03   {ی}
     114       48    57.89   {ێ}
       3        1    66.67   {۔}
     387      184    52.45   {ە}
       6        6     0.00   {<200C>}
